class,layer,change_rate,type,rank
"goldfish, Carassius auratus",23,0.6920011683967482,critical,1
"goldfish, Carassius auratus",22,0.0787455078504877,critical,2
"goldfish, Carassius auratus",21,0.014902302223599676,critical,3
"goldfish, Carassius auratus",2,-inf,least_critical,1
"goldfish, Carassius auratus",6,-inf,least_critical,2
"goldfish, Carassius auratus",7,-inf,least_critical,3
"European fire salamander, Salamandra salamandra",23,0.8336481792034016,critical,1
"European fire salamander, Salamandra salamandra",22,0.027825783939165225,critical,2
"European fire salamander, Salamandra salamandra",21,0.0009527908310287802,critical,3
"European fire salamander, Salamandra salamandra",10,-inf,least_critical,1
"European fire salamander, Salamandra salamandra",11,-inf,least_critical,2
"European fire salamander, Salamandra salamandra",12,-inf,least_critical,3
"bullfrog, Rana catesbeiana",23,0.30029561535993937,critical,1
"bullfrog, Rana catesbeiana",21,0.03434191159611145,critical,2
"bullfrog, Rana catesbeiana",20,0.004161450219536648,critical,3
"bullfrog, Rana catesbeiana",1,-inf,least_critical,1
"bullfrog, Rana catesbeiana",2,-inf,least_critical,2
"bullfrog, Rana catesbeiana",5,-inf,least_critical,3
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",23,0.6684492568731231,critical,1
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",22,0.05841528957150047,critical,2
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",20,0.005597328672446949,critical,3
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",1,-inf,least_critical,1
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",2,-inf,least_critical,2
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",4,-inf,least_critical,3
"American alligator, Alligator mississipiensis",23,0.6109661963626022,critical,1
"American alligator, Alligator mississipiensis",22,0.03676307502273119,critical,2
"American alligator, Alligator mississipiensis",21,0.003055840904650372,critical,3
"American alligator, Alligator mississipiensis",1,-inf,least_critical,1
"American alligator, Alligator mississipiensis",2,-inf,least_critical,2
"American alligator, Alligator mississipiensis",4,-inf,least_critical,3
"boa constrictor, Constrictor constrictor",23,0.36933138772721574,critical,1
"boa constrictor, Constrictor constrictor",22,0.1282623181692907,critical,2
"boa constrictor, Constrictor constrictor",20,0.06627804974399625,critical,3
"boa constrictor, Constrictor constrictor",1,-inf,least_critical,1
"boa constrictor, Constrictor constrictor",2,-inf,least_critical,2
"boa constrictor, Constrictor constrictor",5,-inf,least_critical,3
trilobite,23,0.244690586164943,critical,1
trilobite,20,0.04756688888875942,critical,2
trilobite,21,0.03411471429091763,critical,3
trilobite,1,-inf,least_critical,1
trilobite,2,-inf,least_critical,2
trilobite,5,-inf,least_critical,3
scorpion,22,0.2992949042888359,critical,1
scorpion,21,0.11280469538643957,critical,2
scorpion,20,0.026263324548490362,critical,3
scorpion,1,-inf,least_critical,1
scorpion,2,-inf,least_critical,2
scorpion,7,-inf,least_critical,3
"black widow, Latrodectus mactans",23,0.7721301366854596,critical,1
"black widow, Latrodectus mactans",21,0.027916302318506038,critical,2
"black widow, Latrodectus mactans",22,0.006243207836992042,critical,3
"black widow, Latrodectus mactans",2,-inf,least_critical,1
"black widow, Latrodectus mactans",5,-inf,least_critical,2
"black widow, Latrodectus mactans",12,-inf,least_critical,3
tarantula,23,0.263801570981741,critical,1
tarantula,20,0.23646145128179347,critical,2
tarantula,21,0.08351018669083715,critical,3
tarantula,1,-inf,least_critical,1
tarantula,5,-inf,least_critical,2
tarantula,8,-inf,least_critical,3
centipede,23,0.21147004785947504,critical,1
centipede,20,0.09385462344624104,critical,2
centipede,22,0.0741441865521483,critical,3
centipede,1,-inf,least_critical,1
centipede,2,-inf,least_critical,2
centipede,4,-inf,least_critical,3
goose,23,0.22507347702514388,critical,1
goose,22,0.015262887015705922,critical,2
goose,21,0.014495046866359197,critical,3
goose,1,-inf,least_critical,1
goose,2,-inf,least_critical,2
goose,8,-inf,least_critical,3
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",23,0.49428515360530584,critical,1
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",22,0.2446185667286773,critical,2
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",20,0.04216405284779739,critical,3
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",2,-inf,least_critical,1
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",8,-inf,least_critical,2
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",10,-inf,least_critical,3
jellyfish,23,0.31076189500337936,critical,1
jellyfish,22,0.07225239520368634,critical,2
jellyfish,20,0.04224454856885132,critical,3
jellyfish,1,-inf,least_critical,1
jellyfish,2,-inf,least_critical,2
jellyfish,5,-inf,least_critical,3
brain coral,23,0.48774783002430927,critical,1
brain coral,20,0.07865702790961224,critical,2
brain coral,21,0.03675270753468794,critical,3
brain coral,2,-inf,least_critical,1
brain coral,5,-inf,least_critical,2
brain coral,7,-inf,least_critical,3
snail,23,0.373656172628398,critical,1
snail,20,0.13371427393751217,critical,2
snail,22,0.05510985513101335,critical,3
snail,1,-inf,least_critical,1
snail,2,-inf,least_critical,2
snail,6,-inf,least_critical,3
slug,23,0.2822398243215867,critical,1
slug,21,0.07249188937013967,critical,2
slug,20,0.040442407708615076,critical,3
slug,1,-inf,least_critical,1
slug,2,-inf,least_critical,2
slug,7,-inf,least_critical,3
"sea slug, nudibranch",23,0.31721873128503836,critical,1
"sea slug, nudibranch",20,0.00922214948176815,critical,2
"sea slug, nudibranch",21,0.0035073579542336114,critical,3
"sea slug, nudibranch",1,-inf,least_critical,1
"sea slug, nudibranch",2,-inf,least_critical,2
"sea slug, nudibranch",5,-inf,least_critical,3
"American lobster, Northern lobster, Maine lobster, Homarus americanus",23,0.47860530794023365,critical,1
"American lobster, Northern lobster, Maine lobster, Homarus americanus",22,0.07610666718624542,critical,2
"American lobster, Northern lobster, Maine lobster, Homarus americanus",21,0.0041202487266127595,critical,3
"American lobster, Northern lobster, Maine lobster, Homarus americanus",2,-inf,least_critical,1
"American lobster, Northern lobster, Maine lobster, Homarus americanus",7,-inf,least_critical,2
"American lobster, Northern lobster, Maine lobster, Homarus americanus",11,-inf,least_critical,3
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",23,0.3207007440346206,critical,1
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",22,0.007385440950092748,critical,2
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",20,0.006432961831105777,critical,3
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",1,-inf,least_critical,1
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",2,-inf,least_critical,2
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",4,-inf,least_critical,3
"black stork, Ciconia nigra",23,0.7997478518762549,critical,1
"black stork, Ciconia nigra",22,0.009566398729043742,critical,2
"black stork, Ciconia nigra",21,0.00043972148383644163,critical,3
"black stork, Ciconia nigra",2,-inf,least_critical,1
"black stork, Ciconia nigra",4,-inf,least_critical,2
"black stork, Ciconia nigra",5,-inf,least_critical,3
"king penguin, Aptenodytes patagonica",22,0.40636800186791877,critical,1
"king penguin, Aptenodytes patagonica",23,0.3348803219943939,critical,2
"king penguin, Aptenodytes patagonica",21,0.000251854534661288,critical,3
"king penguin, Aptenodytes patagonica",2,-inf,least_critical,1
"king penguin, Aptenodytes patagonica",5,-inf,least_critical,2
"king penguin, Aptenodytes patagonica",7,-inf,least_critical,3
"albatross, mollymawk",23,0.6163599560078001,critical,1
"albatross, mollymawk",22,0.08726180511541314,critical,2
"albatross, mollymawk",20,0.05858110198591022,critical,3
"albatross, mollymawk",2,-inf,least_critical,1
"albatross, mollymawk",4,-inf,least_critical,2
"albatross, mollymawk",5,-inf,least_critical,3
"dugong, Dugong dugon",23,0.5779394529946148,critical,1
"dugong, Dugong dugon",22,0.29643740093568344,critical,2
"dugong, Dugong dugon",20,0.03470412304566707,critical,3
"dugong, Dugong dugon",2,-inf,least_critical,1
"dugong, Dugong dugon",6,-inf,least_critical,2
"dugong, Dugong dugon",7,-inf,least_critical,3
Chihuahua,23,0.26300423807784684,critical,1
Chihuahua,22,0.16326978898752714,critical,2
Chihuahua,20,0.00933567176864016,critical,3
Chihuahua,1,-inf,least_critical,1
Chihuahua,3,-inf,least_critical,2
Chihuahua,4,-inf,least_critical,3
Yorkshire terrier,23,0.4946422361992153,critical,1
Yorkshire terrier,22,0.18806912866108183,critical,2
Yorkshire terrier,21,0.08086006685782195,critical,3
Yorkshire terrier,3,-inf,least_critical,1
Yorkshire terrier,5,-inf,least_critical,2
Yorkshire terrier,7,-inf,least_critical,3
golden retriever,23,0.45804257389158015,critical,1
golden retriever,22,0.12090141287655573,critical,2
golden retriever,20,0.02261087436101661,critical,3
golden retriever,2,-inf,least_critical,1
golden retriever,5,-inf,least_critical,2
golden retriever,9,-inf,least_critical,3
Labrador retriever,23,0.20201026833557992,critical,1
Labrador retriever,22,0.13395322969619886,critical,2
Labrador retriever,21,0.028537521894322723,critical,3
Labrador retriever,2,-inf,least_critical,1
Labrador retriever,5,-inf,least_critical,2
Labrador retriever,8,-inf,least_critical,3
"German shepherd, German shepherd dog, German police dog, alsatian",23,0.7257713865934057,critical,1
"German shepherd, German shepherd dog, German police dog, alsatian",22,0.10331072435133308,critical,2
"German shepherd, German shepherd dog, German police dog, alsatian",21,0.00025947726614729586,critical,3
"German shepherd, German shepherd dog, German police dog, alsatian",2,-inf,least_critical,1
"German shepherd, German shepherd dog, German police dog, alsatian",7,-inf,least_critical,2
"German shepherd, German shepherd dog, German police dog, alsatian",11,-inf,least_critical,3
standard poodle,23,0.4851405249674872,critical,1
standard poodle,22,0.10757630539272217,critical,2
standard poodle,21,0.008012576841006178,critical,3
standard poodle,2,-inf,least_critical,1
standard poodle,4,-inf,least_critical,2
standard poodle,5,-inf,least_critical,3
"tabby, tabby cat",22,0.22961378941079608,critical,1
"tabby, tabby cat",20,0.08891715894787924,critical,2
"tabby, tabby cat",19,0.014656591698731054,critical,3
"tabby, tabby cat",1,-inf,least_critical,1
"tabby, tabby cat",2,-inf,least_critical,2
"tabby, tabby cat",5,-inf,least_critical,3
Persian cat,22,0.2683112979242833,critical,1
Persian cat,23,0.2104031706104615,critical,2
Persian cat,20,0.10596375717217599,critical,3
Persian cat,2,-inf,least_critical,1
Persian cat,7,-inf,least_critical,2
Persian cat,12,-inf,least_critical,3
Egyptian cat,23,0.29388991271131093,critical,1
Egyptian cat,22,0.21687336705741472,critical,2
Egyptian cat,20,0.04236120713512264,critical,3
Egyptian cat,7,-inf,least_critical,1
Egyptian cat,9,-inf,least_critical,2
Egyptian cat,14,-inf,least_critical,3
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",23,0.5317607022602351,critical,1
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",22,0.20894422264934298,critical,2
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",21,0.00796892394957468,critical,3
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",2,-inf,least_critical,1
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",3,-inf,least_critical,2
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",7,-inf,least_critical,3
"lion, king of beasts, Panthera leo",22,0.43337171776220196,critical,1
"lion, king of beasts, Panthera leo",20,0.1974962109059561,critical,2
"lion, king of beasts, Panthera leo",21,0.11292059631086895,critical,3
"lion, king of beasts, Panthera leo",2,-inf,least_critical,1
"lion, king of beasts, Panthera leo",3,-inf,least_critical,2
"lion, king of beasts, Panthera leo",7,-inf,least_critical,3
"brown bear, bruin, Ursus arctos",23,0.5292223931696207,critical,1
"brown bear, bruin, Ursus arctos",22,0.3458748918763013,critical,2
"brown bear, bruin, Ursus arctos",21,0.007035451675001234,critical,3
"brown bear, bruin, Ursus arctos",6,-inf,least_critical,1
"brown bear, bruin, Ursus arctos",7,-inf,least_critical,2
"brown bear, bruin, Ursus arctos",13,-inf,least_critical,3
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",23,0.5530350994644686,critical,1
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",22,0.3047556291078218,critical,2
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",20,0.03570891890092754,critical,3
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",2,-inf,least_critical,1
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",11,-inf,least_critical,2
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",12,-inf,least_critical,3
fly,22,0.27758652314078064,critical,1
fly,19,0.06007626107893885,critical,2
fly,21,0.04680289058946077,critical,3
fly,1,-inf,least_critical,1
fly,5,-inf,least_critical,2
fly,6,-inf,least_critical,3
bee,22,0.5271069420594723,critical,1
bee,20,0.03602591348811984,critical,2
bee,21,0.032703118864446885,critical,3
bee,1,-inf,least_critical,1
bee,7,-inf,least_critical,2
bee,10,-inf,least_critical,3
"grasshopper, hopper",23,0.5340893239646175,critical,1
"grasshopper, hopper",22,0.03905226399914681,critical,2
"grasshopper, hopper",20,0.0021161369351375466,critical,3
"grasshopper, hopper",1,-inf,least_critical,1
"grasshopper, hopper",6,-inf,least_critical,2
"grasshopper, hopper",7,-inf,least_critical,3
"walking stick, walkingstick, stick insect",23,0.28111857721240086,critical,1
"walking stick, walkingstick, stick insect",22,0.1684037203503613,critical,2
"walking stick, walkingstick, stick insect",20,0.10382505589372158,critical,3
"walking stick, walkingstick, stick insect",1,-inf,least_critical,1
"walking stick, walkingstick, stick insect",2,-inf,least_critical,2
"walking stick, walkingstick, stick insect",11,-inf,least_critical,3
"cockroach, roach",23,0.20680253206475757,critical,1
"cockroach, roach",22,0.07033795205948992,critical,2
"cockroach, roach",9,0.011142837250372392,critical,3
"cockroach, roach",1,-inf,least_critical,1
"cockroach, roach",3,-inf,least_critical,2
"cockroach, roach",6,-inf,least_critical,3
"mantis, mantid",23,0.3418990873522125,critical,1
"mantis, mantid",22,0.048760849551617885,critical,2
"mantis, mantid",21,0.007270077670254972,critical,3
"mantis, mantid",1,-inf,least_critical,1
"mantis, mantid",10,-inf,least_critical,2
"mantis, mantid",11,-inf,least_critical,3
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",23,0.45924754561943704,critical,1
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",22,0.18573735899182797,critical,2
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",20,0.026965667637541626,critical,3
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",1,-inf,least_critical,1
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",4,-inf,least_critical,2
"dragonfly, darning needle, devil's darning needle, sewing needle, snake feeder, snake doctor, mosquito hawk, skeeter hawk",5,-inf,least_critical,3
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",23,0.7285359572045854,critical,1
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",22,0.1993743394904414,critical,2
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",21,0.007428107783748597,critical,3
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",1,-inf,least_critical,1
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",2,-inf,least_critical,2
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",9,-inf,least_critical,3
"sulphur butterfly, sulfur butterfly",23,0.7939259433268125,critical,1
"sulphur butterfly, sulfur butterfly",20,0.03237660627977675,critical,2
"sulphur butterfly, sulfur butterfly",22,0.03175766911885148,critical,3
"sulphur butterfly, sulfur butterfly",4,-inf,least_critical,1
"sulphur butterfly, sulfur butterfly",7,-inf,least_critical,2
"sulphur butterfly, sulfur butterfly",11,-inf,least_critical,3
"sea cucumber, holothurian",23,0.4676805834160769,critical,1
"sea cucumber, holothurian",20,0.08276756017468871,critical,2
"sea cucumber, holothurian",21,0.054436848772456886,critical,3
"sea cucumber, holothurian",1,-inf,least_critical,1
"sea cucumber, holothurian",2,-inf,least_critical,2
"sea cucumber, holothurian",5,-inf,least_critical,3
"guinea pig, Cavia cobaya",23,0.6556620178487356,critical,1
"guinea pig, Cavia cobaya",22,0.060637273614220236,critical,2
"guinea pig, Cavia cobaya",20,0.004527569645972534,critical,3
"guinea pig, Cavia cobaya",1,-inf,least_critical,1
"guinea pig, Cavia cobaya",10,-inf,least_critical,2
"guinea pig, Cavia cobaya",14,-inf,least_critical,3
"hog, pig, grunter, squealer, Sus scrofa",22,0.276907837279141,critical,1
"hog, pig, grunter, squealer, Sus scrofa",23,0.18182616761885578,critical,2
"hog, pig, grunter, squealer, Sus scrofa",20,0.05780122418655084,critical,3
"hog, pig, grunter, squealer, Sus scrofa",1,-inf,least_critical,1
"hog, pig, grunter, squealer, Sus scrofa",2,-inf,least_critical,2
"hog, pig, grunter, squealer, Sus scrofa",4,-inf,least_critical,3
ox,22,0.22073856381000953,critical,1
ox,21,0.03138223515357823,critical,2
ox,20,0.029600507589057096,critical,3
ox,3,-inf,least_critical,1
ox,4,-inf,least_critical,2
ox,5,-inf,least_critical,3
bison,22,0.6099180000647904,critical,1
bison,23,0.1309232955146581,critical,2
bison,20,0.045438683307729655,critical,3
bison,1,-inf,least_critical,1
bison,2,-inf,least_critical,2
bison,3,-inf,least_critical,3
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",23,0.4301257315272687,critical,1
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",22,0.4165881207722214,critical,2
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",20,0.0037308505050941414,critical,3
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",1,-inf,least_critical,1
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",2,-inf,least_critical,2
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain sheep, Ovis canadensis",3,-inf,least_critical,3
gazelle,22,0.4538423590455205,critical,1
gazelle,23,0.21550721678882834,critical,2
gazelle,20,0.09622414525132626,critical,3
gazelle,1,-inf,least_critical,1
gazelle,2,-inf,least_critical,2
gazelle,3,-inf,least_critical,3
"Arabian camel, dromedary, Camelus dromedarius",23,0.69529597453971,critical,1
"Arabian camel, dromedary, Camelus dromedarius",22,0.11459568564777924,critical,2
"Arabian camel, dromedary, Camelus dromedarius",21,0.008749437247284737,critical,3
"Arabian camel, dromedary, Camelus dromedarius",2,-inf,least_critical,1
"Arabian camel, dromedary, Camelus dromedarius",4,-inf,least_critical,2
"Arabian camel, dromedary, Camelus dromedarius",11,-inf,least_critical,3
"orangutan, orang, orangutang, Pongo pygmaeus",22,0.4054120309914015,critical,1
"orangutan, orang, orangutang, Pongo pygmaeus",23,0.1787780023591768,critical,2
"orangutan, orang, orangutang, Pongo pygmaeus",21,0.007605639833473095,critical,3
"orangutan, orang, orangutang, Pongo pygmaeus",1,-inf,least_critical,1
"orangutan, orang, orangutang, Pongo pygmaeus",2,-inf,least_critical,2
"orangutan, orang, orangutang, Pongo pygmaeus",9,-inf,least_critical,3
"chimpanzee, chimp, Pan troglodytes",22,0.2955402898328611,critical,1
"chimpanzee, chimp, Pan troglodytes",23,0.2890566961397417,critical,2
"chimpanzee, chimp, Pan troglodytes",21,0.129499509606394,critical,3
"chimpanzee, chimp, Pan troglodytes",1,-inf,least_critical,1
"chimpanzee, chimp, Pan troglodytes",2,-inf,least_critical,2
