class,layer,change_rate,type,rank
"chimpanzee, chimp, Pan troglodytes",10,-inf,least_critical,3
baboon,22,0.4418183000548744,critical,1
baboon,23,0.09842517579672849,critical,2
baboon,20,0.05603438414676931,critical,3
baboon,1,-inf,least_critical,1
baboon,5,-inf,least_critical,2
baboon,10,-inf,least_critical,3
"African elephant, Loxodonta africana",23,0.84098227517934,critical,1
"African elephant, Loxodonta africana",21,0.021016798192358695,critical,2
"African elephant, Loxodonta africana",22,0.015375099820466854,critical,3
"African elephant, Loxodonta africana",2,-inf,least_critical,1
"African elephant, Loxodonta africana",4,-inf,least_critical,2
"African elephant, Loxodonta africana",7,-inf,least_critical,3
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",23,0.5669592340819509,critical,1
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",22,0.2621224188640918,critical,2
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",21,0.03482434637498955,critical,3
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",2,-inf,least_critical,1
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",7,-inf,least_critical,2
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",15,-inf,least_critical,3
abacus,21,0.14218126185704022,critical,1
abacus,19,0.08931245632469655,critical,2
abacus,22,0.08256652479059995,critical,3
abacus,2,-inf,least_critical,1
abacus,4,-inf,least_critical,2
abacus,5,-inf,least_critical,3
"academic gown, academic robe, judge's robe",22,0.2771166731760605,critical,1
"academic gown, academic robe, judge's robe",23,0.27116409696871413,critical,2
"academic gown, academic robe, judge's robe",21,0.21442788644111718,critical,3
"academic gown, academic robe, judge's robe",2,-inf,least_critical,1
"academic gown, academic robe, judge's robe",4,-inf,least_critical,2
"academic gown, academic robe, judge's robe",5,-inf,least_critical,3
altar,23,0.16777285473886877,critical,1
altar,19,0.1535627792077139,critical,2
altar,20,0.13851718126097698,critical,3
altar,2,-inf,least_critical,1
altar,4,-inf,least_critical,2
altar,12,-inf,least_critical,3
apron,22,0.14783202077087484,critical,1
apron,20,0.03264827925653663,critical,2
apron,19,0.03008654342091178,critical,3
apron,1,-inf,least_critical,1
apron,3,-inf,least_critical,2
apron,5,-inf,least_critical,3
"backpack, back pack, knapsack, packsack, rucksack, haversack",23,0.20429248756496238,critical,1
"backpack, back pack, knapsack, packsack, rucksack, haversack",19,0.13222982453822626,critical,2
"backpack, back pack, knapsack, packsack, rucksack, haversack",22,0.11910903655225413,critical,3
"backpack, back pack, knapsack, packsack, rucksack, haversack",1,-inf,least_critical,1
"backpack, back pack, knapsack, packsack, rucksack, haversack",2,-inf,least_critical,2
"backpack, back pack, knapsack, packsack, rucksack, haversack",5,-inf,least_critical,3
"bannister, banister, balustrade, balusters, handrail",23,0.4298408295951959,critical,1
"bannister, banister, balustrade, balusters, handrail",22,0.09524418672721366,critical,2
"bannister, banister, balustrade, balusters, handrail",21,0.038517597018017144,critical,3
"bannister, banister, balustrade, balusters, handrail",1,-inf,least_critical,1
"bannister, banister, balustrade, balusters, handrail",2,-inf,least_critical,2
"bannister, banister, balustrade, balusters, handrail",3,-inf,least_critical,3
barbershop,22,0.2839341765362769,critical,1
barbershop,21,0.16356094805989418,critical,2
barbershop,23,0.11717262516613125,critical,3
barbershop,1,-inf,least_critical,1
barbershop,4,-inf,least_critical,2
barbershop,5,-inf,least_critical,3
barn,21,0.262256058678031,critical,1
barn,22,0.20110628541558978,critical,2
barn,20,0.03439268248155715,critical,3
barn,1,-inf,least_critical,1
barn,4,-inf,least_critical,2
barn,5,-inf,least_critical,3
"barrel, cask",23,0.25149481465516144,critical,1
"barrel, cask",20,0.1297941689216532,critical,2
"barrel, cask",21,0.09826902781147509,critical,3
"barrel, cask",2,-inf,least_critical,1
"barrel, cask",4,-inf,least_critical,2
"barrel, cask",5,-inf,least_critical,3
basketball,22,0.4436324273049831,critical,1
basketball,19,0.30008342602523047,critical,2
basketball,18,0.09551109509746313,critical,3
basketball,1,-inf,least_critical,1
basketball,3,-inf,least_critical,2
basketball,4,-inf,least_critical,3
"bathtub, bathing tub, bath, tub",23,0.3276192423491739,critical,1
"bathtub, bathing tub, bath, tub",22,0.15728581637842584,critical,2
"bathtub, bathing tub, bath, tub",21,0.08427982693479866,critical,3
"bathtub, bathing tub, bath, tub",1,-inf,least_critical,1
"bathtub, bathing tub, bath, tub",2,-inf,least_critical,2
"bathtub, bathing tub, bath, tub",4,-inf,least_critical,3
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",23,0.35812282791361216,critical,1
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",22,0.2507634434406646,critical,2
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",17,0.07427965528331698,critical,3
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",2,-inf,least_critical,1
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",7,-inf,least_critical,2
"beach wagon, station wagon, wagon, estate car, beach waggon, station waggon, waggon",11,-inf,least_critical,3
"beacon, lighthouse, beacon light, pharos",23,0.4123547437787056,critical,1
"beacon, lighthouse, beacon light, pharos",22,0.3931748947268352,critical,2
"beacon, lighthouse, beacon light, pharos",20,0.05304795215954075,critical,3
"beacon, lighthouse, beacon light, pharos",1,-inf,least_critical,1
"beacon, lighthouse, beacon light, pharos",6,-inf,least_critical,2
"beacon, lighthouse, beacon light, pharos",14,-inf,least_critical,3
beaker,23,0.09892626439162999,critical,1
beaker,22,0.06794365032808856,critical,2
beaker,21,0.05335264569788705,critical,3
beaker,2,-inf,least_critical,1
beaker,5,-inf,least_critical,2
beaker,7,-inf,least_critical,3
beer bottle,22,0.3054570594523102,critical,1
beer bottle,21,0.20965415163314904,critical,2
beer bottle,23,0.13009958573617042,critical,3
beer bottle,2,-inf,least_critical,1
beer bottle,7,-inf,least_critical,2
beer bottle,8,-inf,least_critical,3
"bikini, two-piece",23,0.2187567372247577,critical,1
"bikini, two-piece",20,0.05865941608091816,critical,2
"bikini, two-piece",21,0.009716345756314707,critical,3
"bikini, two-piece",1,-inf,least_critical,1
"bikini, two-piece",2,-inf,least_critical,2
"bikini, two-piece",4,-inf,least_critical,3
"binoculars, field glasses, opera glasses",23,0.27414013450477803,critical,1
"binoculars, field glasses, opera glasses",22,0.04178846078444963,critical,2
"binoculars, field glasses, opera glasses",21,0.0042624435101549524,critical,3
"binoculars, field glasses, opera glasses",2,-inf,least_critical,1
"binoculars, field glasses, opera glasses",5,-inf,least_critical,2
"binoculars, field glasses, opera glasses",11,-inf,least_critical,3
birdhouse,22,0.2878637486463413,critical,1
birdhouse,23,0.15165208742662795,critical,2
birdhouse,20,0.13641453784308402,critical,3
birdhouse,1,-inf,least_critical,1
birdhouse,4,-inf,least_critical,2
birdhouse,5,-inf,least_critical,3
"bow tie, bow-tie, bowtie",21,0.06213344572051938,critical,1
"bow tie, bow-tie, bowtie",23,0.06147059559822082,critical,2
"bow tie, bow-tie, bowtie",22,0.05295665478653977,critical,3
"bow tie, bow-tie, bowtie",1,-inf,least_critical,1
"bow tie, bow-tie, bowtie",2,-inf,least_critical,2
"bow tie, bow-tie, bowtie",4,-inf,least_critical,3
"brass, memorial tablet, plaque",23,0.37420428887820895,critical,1
"brass, memorial tablet, plaque",22,0.007271042771682796,critical,2
"brass, memorial tablet, plaque",21,0.006357086540970861,critical,3
"brass, memorial tablet, plaque",2,-inf,least_critical,1
"brass, memorial tablet, plaque",4,-inf,least_critical,2
"brass, memorial tablet, plaque",5,-inf,least_critical,3
broom,22,0.15887198215350512,critical,1
broom,23,0.09316257350641532,critical,2
broom,21,0.06404161968966948,critical,3
broom,1,-inf,least_critical,1
broom,2,-inf,least_critical,2
broom,5,-inf,least_critical,3
"bucket, pail",19,0.192038500411436,critical,1
"bucket, pail",20,0.14187172751873733,critical,2
"bucket, pail",23,0.10921876678708936,critical,3
"bucket, pail",1,-inf,least_critical,1
"bucket, pail",4,-inf,least_critical,2
"bucket, pail",5,-inf,least_critical,3
"bullet train, bullet",20,0.3412779742490966,critical,1
"bullet train, bullet",22,0.1636993834516033,critical,2
"bullet train, bullet",23,0.09312683138297873,critical,3
"bullet train, bullet",1,-inf,least_critical,1
"bullet train, bullet",2,-inf,least_critical,2
"bullet train, bullet",5,-inf,least_critical,3
"butcher shop, meat market",23,0.4639967135856568,critical,1
"butcher shop, meat market",22,0.16574193323396688,critical,2
"butcher shop, meat market",21,0.021970550964119866,critical,3
"butcher shop, meat market",1,-inf,least_critical,1
"butcher shop, meat market",2,-inf,least_critical,2
"butcher shop, meat market",4,-inf,least_critical,3
"candle, taper, wax light",23,0.3637351604701826,critical,1
"candle, taper, wax light",22,0.05743945597617879,critical,2
"candle, taper, wax light",21,0.02739320383808661,critical,3
"candle, taper, wax light",2,-inf,least_critical,1
"candle, taper, wax light",4,-inf,least_critical,2
"candle, taper, wax light",5,-inf,least_critical,3
cannon,22,0.28492067785933617,critical,1
cannon,21,0.18692856480367484,critical,2
cannon,23,0.1153988460451364,critical,3
cannon,2,-inf,least_critical,1
cannon,7,-inf,least_critical,2
cannon,8,-inf,least_critical,3
cardigan,23,0.015825456083985057,critical,1
cardigan,19,0.008046110715949904,critical,2
cardigan,18,0.004297266535577368,critical,3
cardigan,4,-inf,least_critical,1
cardigan,6,-inf,least_critical,2
cardigan,7,-inf,least_critical,3
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",23,0.30073167369351717,critical,1
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",22,0.2563716514271801,critical,2
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",21,0.0808326492168999,critical,3
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",2,-inf,least_critical,1
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",4,-inf,least_critical,2
"cash machine, cash dispenser, automated teller machine, automatic teller machine, automated teller, automatic teller, ATM",5,-inf,least_critical,3
CD player,23,0.28544344682246453,critical,1
CD player,22,0.20960790987126532,critical,2
CD player,21,0.05684782885015009,critical,3
CD player,2,-inf,least_critical,1
CD player,4,-inf,least_critical,2
CD player,5,-inf,least_critical,3
chain,23,0.27115177249768746,critical,1
chain,22,0.19016430070623758,critical,2
chain,21,0.06061241073068232,critical,3
chain,2,-inf,least_critical,1
chain,4,-inf,least_critical,2
chain,5,-inf,least_critical,3
chest,22,0.2616977055789903,critical,1
chest,19,0.10712152760010216,critical,2
chest,20,0.047683312795124944,critical,3
chest,2,-inf,least_critical,1
chest,4,-inf,least_critical,2
chest,5,-inf,least_critical,3
Christmas stocking,21,0.30862132847309115,critical,1
Christmas stocking,22,0.2356812136224471,critical,2
Christmas stocking,23,0.14983367956243454,critical,3
Christmas stocking,1,-inf,least_critical,1
Christmas stocking,2,-inf,least_critical,2
Christmas stocking,4,-inf,least_critical,3
cliff dwelling,23,0.4103740207757801,critical,1
cliff dwelling,21,0.22065969762232274,critical,2
cliff dwelling,22,0.10818058348770138,critical,3
cliff dwelling,1,-inf,least_critical,1
cliff dwelling,3,-inf,least_critical,2
cliff dwelling,7,-inf,least_critical,3
"computer keyboard, keypad",23,0.5133031290006256,critical,1
"computer keyboard, keypad",22,0.010865461981567794,critical,2
"computer keyboard, keypad",21,0.00023671788278513636,critical,3
"computer keyboard, keypad",2,-inf,least_critical,1
"computer keyboard, keypad",4,-inf,least_critical,2
"computer keyboard, keypad",5,-inf,least_critical,3
"confectionery, confectionary, candy store",19,0.29818900458514697,critical,1
"confectionery, confectionary, candy store",21,0.17365774616599083,critical,2
"confectionery, confectionary, candy store",23,0.06688932655379176,critical,3
"confectionery, confectionary, candy store",1,-inf,least_critical,1
"confectionery, confectionary, candy store",3,-inf,least_critical,2
"confectionery, confectionary, candy store",4,-inf,least_critical,3
convertible,20,0.11709988818503918,critical,1
convertible,23,0.03771682450082153,critical,2
convertible,19,0.015466047334484753,critical,3
convertible,2,-inf,least_critical,1
convertible,3,-inf,least_critical,2
convertible,5,-inf,least_critical,3
crane,23,0.13934272471378795,critical,1
crane,22,0.04731699424737598,critical,2
crane,21,0.016624691882752823,critical,3
crane,2,-inf,least_critical,1
crane,5,-inf,least_critical,2
crane,7,-inf,least_critical,3
"dam, dike, dyke",21,0.21698193630669266,critical,1
"dam, dike, dyke",23,0.08823189947404902,critical,2
"dam, dike, dyke",19,0.07839013339602388,critical,3
"dam, dike, dyke",1,-inf,least_critical,1
"dam, dike, dyke",2,-inf,least_critical,2
"dam, dike, dyke",4,-inf,least_critical,3
desk,23,0.17472956418525426,critical,1
desk,22,0.17154502526856957,critical,2
desk,19,0.12072422927943992,critical,3
desk,2,-inf,least_critical,1
desk,5,-inf,least_critical,2
desk,7,-inf,least_critical,3
"dining table, board",22,0.22083781456633012,critical,1
"dining table, board",21,0.19030693605243867,critical,2
"dining table, board",19,0.17869240446249027,critical,3
"dining table, board",2,-inf,least_critical,1
"dining table, board",4,-inf,least_critical,2
"dining table, board",5,-inf,least_critical,3
drumstick,22,0.08643619634152858,critical,1
drumstick,23,0.029248426532722083,critical,2
drumstick,21,0.019452365563920476,critical,3
drumstick,1,-inf,least_critical,1
drumstick,3,-inf,least_critical,2
drumstick,7,-inf,least_critical,3
dumbbell,22,0.23529147883178667,critical,1
dumbbell,20,0.08409987174905839,critical,2
dumbbell,19,0.07940471983980389,critical,3
dumbbell,2,-inf,least_critical,1
dumbbell,4,-inf,least_critical,2
dumbbell,5,-inf,least_critical,3
"flagpole, flagstaff",23,0.34989596275863966,critical,1
"flagpole, flagstaff",21,0.005584540008968573,critical,2
"flagpole, flagstaff",20,0.0001664351070465992,critical,3
"flagpole, flagstaff",3,-inf,least_critical,1
"flagpole, flagstaff",4,-inf,least_critical,2
"flagpole, flagstaff",7,-inf,least_critical,3
fountain,23,0.24154781554359947,critical,1
fountain,22,0.08696215627714991,critical,2
fountain,21,0.06459558523842135,critical,3
fountain,2,-inf,least_critical,1
fountain,5,-inf,least_critical,2
fountain,12,-inf,least_critical,3
freight car,20,0.4038280087523163,critical,1
freight car,22,0.19621176769025628,critical,2
freight car,23,0.08858891106210642,critical,3
freight car,2,-inf,least_critical,1
freight car,5,-inf,least_critical,2
freight car,7,-inf,least_critical,3
"frying pan, frypan, skillet",23,0.2509227310839924,critical,1
"frying pan, frypan, skillet",22,0.1455294299055822,critical,2
"frying pan, frypan, skillet",20,0.14149539295875008,critical,3
"frying pan, frypan, skillet",1,-inf,least_critical,1
"frying pan, frypan, skillet",2,-inf,least_critical,2
"frying pan, frypan, skillet",5,-inf,least_critical,3
fur coat,23,0.3376606115535833,critical,1
fur coat,22,0.060638651111512454,critical,2
fur coat,20,0.04161705614649692,critical,3
fur coat,2,-inf,least_critical,1
fur coat,4,-inf,least_critical,2
fur coat,5,-inf,least_critical,3
"gasmask, respirator, gas helmet",23,0.2621665715472773,critical,1
"gasmask, respirator, gas helmet",22,0.17509459074935876,critical,2
"gasmask, respirator, gas helmet",21,0.17474670884330412,critical,3
"gasmask, respirator, gas helmet",1,-inf,least_critical,1
"gasmask, respirator, gas helmet",2,-inf,least_critical,2
"gasmask, respirator, gas helmet",4,-inf,least_critical,3
go-kart,20,0.3346789011964575,critical,1
go-kart,23,0.2994076636200771,critical,2
go-kart,21,0.19191370948217812,critical,3
go-kart,1,-inf,least_critical,1
go-kart,7,-inf,least_critical,2
go-kart,8,-inf,least_critical,3
gondola,23,0.3185543585880078,critical,1
gondola,21,0.11349207927654789,critical,2
gondola,6,0.003910977741470572,critical,3
gondola,2,-inf,least_critical,1
gondola,3,-inf,least_critical,2
gondola,5,-inf,least_critical,3
hourglass,23,0.330475987335667,critical,1
hourglass,19,0.20462995724054056,critical,2
hourglass,21,0.11561236757785079,critical,3
hourglass,5,-inf,least_critical,1
hourglass,6,-inf,least_critical,2
hourglass,7,-inf,least_critical,3
iPod,22,0.362567420261912,critical,1
iPod,20,0.07016048162709923,critical,2
iPod,19,0.0683784967614338,critical,3
iPod,1,-inf,least_critical,1
iPod,6,-inf,least_critical,2
iPod,11,-inf,least_critical,3
"jinrikisha, ricksha, rickshaw",23,0.4324374818099568,critical,1
"jinrikisha, ricksha, rickshaw",20,0.14005387170531325,critical,2
"jinrikisha, ricksha, rickshaw",22,0.06297492698258797,critical,3
"jinrikisha, ricksha, rickshaw",1,-inf,least_critical,1
"jinrikisha, ricksha, rickshaw",2,-inf,least_critical,2
"jinrikisha, ricksha, rickshaw",7,-inf,least_critical,3
kimono,23,0.2669080456442316,critical,1
kimono,22,0.2615175331927458,critical,2
kimono,21,0.07504556126943498,critical,3
kimono,1,-inf,least_critical,1
kimono,2,-inf,least_critical,2
kimono,5,-inf,least_critical,3
"lampshade, lamp shade",23,0.3779086746240501,critical,1
"lampshade, lamp shade",19,0.030536588155227952,critical,2
"lampshade, lamp shade",21,0.029941641626646746,critical,3
"lampshade, lamp shade",1,-inf,least_critical,1
"lampshade, lamp shade",2,-inf,least_critical,2
"lampshade, lamp shade",3,-inf,least_critical,3
"lawn mower, mower",21,0.2468036521598697,critical,1
"lawn mower, mower",22,0.1773565754853189,critical,2
"lawn mower, mower",23,0.11861717537976801,critical,3
"lawn mower, mower",1,-inf,least_critical,1
"lawn mower, mower",2,-inf,least_critical,2
"lawn mower, mower",5,-inf,least_critical,3
lifeboat,22,0.24824173985049136,critical,1
lifeboat,19,0.18864525018259887,critical,2
lifeboat,20,0.17422500882297753,critical,3
lifeboat,1,-inf,least_critical,1
lifeboat,2,-inf,least_critical,2
lifeboat,7,-inf,least_critical,3
"limousine, limo",21,0.24132424607523717,critical,1
"limousine, limo",20,0.21792417445045437,critical,2
"limousine, limo",22,0.13923813463421542,critical,3
"limousine, limo",1,-inf,least_critical,1
"limousine, limo",2,-inf,least_critical,2
"limousine, limo",11,-inf,least_critical,3
magnetic compass,23,0.49213951933477806,critical,1
magnetic compass,22,0.10326124853334477,critical,2
magnetic compass,21,0.025020790343332926,critical,3
magnetic compass,2,-inf,least_critical,1
magnetic compass,4,-inf,least_critical,2
magnetic compass,5,-inf,least_critical,3
maypole,23,0.2620755734294653,critical,1
maypole,21,0.24331766925752163,critical,2
maypole,19,0.11534374155104163,critical,3
maypole,4,-inf,least_critical,1
maypole,12,-inf,least_critical,2
maypole,14,-inf,least_critical,3
military uniform,23,0.351051528341195,critical,1
military uniform,22,0.12059726992003567,critical,2
military uniform,21,0.10413879067978997,critical,3
military uniform,1,-inf,least_critical,1
military uniform,2,-inf,least_critical,2
military uniform,3,-inf,least_critical,3
"miniskirt, mini",23,0.42655584192543755,critical,1
"miniskirt, mini",21,0.04622684783302247,critical,2
"miniskirt, mini",20,0.03554148621216884,critical,3
"miniskirt, mini",1,-inf,least_critical,1
"miniskirt, mini",2,-inf,least_critical,2
"miniskirt, mini",7,-inf,least_critical,3
moving van,19,0.3852673246152699,critical,1
moving van,22,0.2882871237862855,critical,2
moving van,21,0.08962412811815734,critical,3
moving van,1,-inf,least_critical,1
moving van,2,-inf,least_critical,2
moving van,4,-inf,least_critical,3
nail,22,0.10811167988926174,critical,1
nail,19,0.047074108272790946,critical,2
nail,9,0.027695447970181697,critical,3
nail,1,-inf,least_critical,1
nail,2,-inf,least_critical,2
nail,5,-inf,least_critical,3
neck brace,23,0.33885255995555785,critical,1
neck brace,21,0.12622889703139664,critical,2
neck brace,22,0.11968462928431109,critical,3
neck brace,1,-inf,least_critical,1
neck brace,2,-inf,least_critical,2
neck brace,5,-inf,least_critical,3
obelisk,23,0.4025598058593459,critical,1
obelisk,21,0.07761281228391458,critical,2
