class,layer,change_rate,type,rank
obelisk,22,0.07265575540135613,critical,3
obelisk,3,-inf,least_critical,1
obelisk,7,-inf,least_critical,2
obelisk,9,-inf,least_critical,3
"oboe, hautboy, hautbois",23,0.5383212361078382,critical,1
"oboe, hautboy, hautbois",22,0.12228370205484909,critical,2
"oboe, hautboy, hautbois",21,0.0006115813275343155,critical,3
"oboe, hautboy, hautbois",1,-inf,least_critical,1
"oboe, hautboy, hautbois",4,-inf,least_critical,2
"oboe, hautboy, hautbois",5,-inf,least_critical,3
"organ, pipe organ",22,0.30319682316738183,critical,1
"organ, pipe organ",23,0.19239738373551518,critical,2
"organ, pipe organ",21,0.16159674474271019,critical,3
"organ, pipe organ",2,-inf,least_critical,1
"organ, pipe organ",3,-inf,least_critical,2
"organ, pipe organ",4,-inf,least_critical,3
parking meter,23,0.21233326947258319,critical,1
parking meter,22,0.11570205399737463,critical,2
parking meter,21,0.03738489774754272,critical,3
parking meter,2,-inf,least_critical,1
parking meter,7,-inf,least_critical,2
parking meter,8,-inf,least_critical,3
"pay-phone, pay-station",23,0.46577275081865077,critical,1
"pay-phone, pay-station",21,0.16988226296630274,critical,2
"pay-phone, pay-station",20,0.015252517766721211,critical,3
"pay-phone, pay-station",2,-inf,least_critical,1
"pay-phone, pay-station",5,-inf,least_critical,2
"pay-phone, pay-station",7,-inf,least_critical,3
"picket fence, paling",23,0.22748904479667542,critical,1
"picket fence, paling",20,0.1983566605858505,critical,2
"picket fence, paling",16,0.06959869466722013,critical,3
"picket fence, paling",2,-inf,least_critical,1
"picket fence, paling",4,-inf,least_critical,2
"picket fence, paling",6,-inf,least_critical,3
pill bottle,21,0.31294358728919186,critical,1
pill bottle,23,0.29797391051892197,critical,2
pill bottle,22,0.15468771704472595,critical,3
pill bottle,2,-inf,least_critical,1
pill bottle,7,-inf,least_critical,2
pill bottle,8,-inf,least_critical,3
"plunger, plumber's helper",23,0.15444028162557522,critical,1
"plunger, plumber's helper",21,0.016195913450828804,critical,2
"plunger, plumber's helper",22,0.008140439827366206,critical,3
"plunger, plumber's helper",1,-inf,least_critical,1
"plunger, plumber's helper",2,-inf,least_critical,2
"plunger, plumber's helper",5,-inf,least_critical,3
pole,23,0.0727557286224328,critical,1
pole,22,0.03636175630148501,critical,2
pole,8,0.03197057252749802,critical,3
pole,1,-inf,least_critical,1
pole,3,-inf,least_critical,2
pole,4,-inf,least_critical,3
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",23,0.33635856046341356,critical,1
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",22,0.2213027877546847,critical,2
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",21,0.15887803499586883,critical,3
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",2,-inf,least_critical,1
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",3,-inf,least_critical,2
"police van, police wagon, paddy wagon, patrol wagon, wagon, black Maria",7,-inf,least_critical,3
poncho,23,0.008185956143206571,critical,1
poncho,19,0.0031471916887676325,critical,2
poncho,21,0.002503453315002839,critical,3
poncho,1,-inf,least_critical,1
poncho,5,-inf,least_critical,2
poncho,8,-inf,least_critical,3
"pop bottle, soda bottle",22,0.20363765202186193,critical,1
"pop bottle, soda bottle",23,0.057032580777595265,critical,2
"pop bottle, soda bottle",21,0.017294204405916384,critical,3
"pop bottle, soda bottle",1,-inf,least_critical,1
"pop bottle, soda bottle",2,-inf,least_critical,2
"pop bottle, soda bottle",8,-inf,least_critical,3
potter's wheel,23,0.2605318560070009,critical,1
potter's wheel,19,0.02163053517986555,critical,2
potter's wheel,21,0.019763907605520218,critical,3
potter's wheel,2,-inf,least_critical,1
potter's wheel,5,-inf,least_critical,2
potter's wheel,7,-inf,least_critical,3
"projectile, missile",22,0.21641075177118185,critical,1
"projectile, missile",23,0.20950037039816372,critical,2
"projectile, missile",21,0.19221167849376797,critical,3
"projectile, missile",2,-inf,least_critical,1
"projectile, missile",10,-inf,least_critical,2
"projectile, missile",11,-inf,least_critical,3
"punching bag, punch bag, punching ball, punchball",22,0.31189098898496015,critical,1
"punching bag, punch bag, punching ball, punchball",23,0.167925611527171,critical,2
"punching bag, punch bag, punching ball, punchball",21,0.11782298008125508,critical,3
"punching bag, punch bag, punching ball, punchball",2,-inf,least_critical,1
"punching bag, punch bag, punching ball, punchball",5,-inf,least_critical,2
"punching bag, punch bag, punching ball, punchball",6,-inf,least_critical,3
reel,22,0.17660184381529687,critical,1
reel,20,0.1458855485916138,critical,2
reel,19,0.09228382036089898,critical,3
reel,2,-inf,least_critical,1
reel,4,-inf,least_critical,2
reel,5,-inf,least_critical,3
"refrigerator, icebox",23,0.1974109208583832,critical,1
"refrigerator, icebox",19,0.18239416221738797,critical,2
"refrigerator, icebox",21,0.1809456357825548,critical,3
"refrigerator, icebox",1,-inf,least_critical,1
"refrigerator, icebox",2,-inf,least_critical,2
"refrigerator, icebox",4,-inf,least_critical,3
"remote control, remote",21,0.2943905076326337,critical,1
"remote control, remote",23,0.15113963947165754,critical,2
"remote control, remote",22,0.12885666364978537,critical,3
"remote control, remote",2,-inf,least_critical,1
"remote control, remote",3,-inf,least_critical,2
"remote control, remote",5,-inf,least_critical,3
"rocking chair, rocker",20,0.24766777744342114,critical,1
"rocking chair, rocker",22,0.233093452937901,critical,2
"rocking chair, rocker",23,0.22501663575880237,critical,3
"rocking chair, rocker",3,-inf,least_critical,1
"rocking chair, rocker",5,-inf,least_critical,2
"rocking chair, rocker",7,-inf,least_critical,3
rugby ball,22,0.5548918787387084,critical,1
rugby ball,21,0.17926323806008443,critical,2
rugby ball,23,0.10824708016240037,critical,3
rugby ball,1,-inf,least_critical,1
rugby ball,2,-inf,least_critical,2
rugby ball,5,-inf,least_critical,3
sandal,21,0.18795518990606075,critical,1
sandal,23,0.16499842605320736,critical,2
sandal,19,0.04543060235679151,critical,3
sandal,1,-inf,least_critical,1
sandal,3,-inf,least_critical,2
sandal,4,-inf,least_critical,3
school bus,21,0.48365286943502733,critical,1
school bus,22,0.19905488543678074,critical,2
school bus,20,0.09804369288962334,critical,3
school bus,1,-inf,least_critical,1
school bus,4,-inf,least_critical,2
school bus,11,-inf,least_critical,3
scoreboard,23,0.5294875271639466,critical,1
scoreboard,22,0.11060287226673612,critical,2
scoreboard,21,0.0428240477820873,critical,3
scoreboard,1,-inf,least_critical,1
scoreboard,2,-inf,least_critical,2
scoreboard,4,-inf,least_critical,3
sewing machine,23,0.4321685296211217,critical,1
sewing machine,20,0.24810464187243272,critical,2
sewing machine,21,0.05366099707582184,critical,3
sewing machine,1,-inf,least_critical,1
sewing machine,2,-inf,least_critical,2
sewing machine,4,-inf,least_critical,3
snorkel,19,0.07587504200637342,critical,1
snorkel,17,0.06841164812445641,critical,2
snorkel,21,0.06291918236762287,critical,3
snorkel,2,-inf,least_critical,1
snorkel,5,-inf,least_critical,2
snorkel,7,-inf,least_critical,3
sock,23,0.10143808889086359,critical,1
sock,21,0.032613701937953016,critical,2
sock,19,0.008304861604701723,critical,3
sock,1,-inf,least_critical,1
sock,2,-inf,least_critical,2
sock,7,-inf,least_critical,3
sombrero,23,0.1710405836661812,critical,1
sombrero,21,0.11755366673227402,critical,2
sombrero,22,0.10632138967979701,critical,3
sombrero,1,-inf,least_critical,1
sombrero,3,-inf,least_critical,2
sombrero,5,-inf,least_critical,3
space heater,23,0.15138563015818365,critical,1
space heater,21,0.11205621258704923,critical,2
space heater,22,0.059321079065557614,critical,3
space heater,1,-inf,least_critical,1
space heater,2,-inf,least_critical,2
space heater,4,-inf,least_critical,3
"spider web, spider's web",23,0.21076240358641368,critical,1
"spider web, spider's web",22,0.1419374190620147,critical,2
"spider web, spider's web",21,0.04123622030485423,critical,3
"spider web, spider's web",1,-inf,least_critical,1
"spider web, spider's web",2,-inf,least_critical,2
"spider web, spider's web",4,-inf,least_critical,3
"sports car, sport car",22,0.24600367525592448,critical,1
"sports car, sport car",23,0.20462467512115828,critical,2
"sports car, sport car",21,0.15715924300020567,critical,3
"sports car, sport car",1,-inf,least_critical,1
"sports car, sport car",2,-inf,least_critical,2
"sports car, sport car",5,-inf,least_critical,3
steel arch bridge,23,0.3489493069541641,critical,1
steel arch bridge,22,0.2350040107115638,critical,2
steel arch bridge,21,0.1538090715756698,critical,3
steel arch bridge,2,-inf,least_critical,1
steel arch bridge,4,-inf,least_critical,2
steel arch bridge,5,-inf,least_critical,3
"stopwatch, stop watch",23,0.3484186226739984,critical,1
"stopwatch, stop watch",22,0.1320571026833932,critical,2
"stopwatch, stop watch",21,0.0508144950462156,critical,3
"stopwatch, stop watch",1,-inf,least_critical,1
"stopwatch, stop watch",2,-inf,least_critical,2
"stopwatch, stop watch",5,-inf,least_critical,3
"sunglasses, dark glasses, shades",22,0.15964478768968549,critical,1
"sunglasses, dark glasses, shades",23,0.1390379663161821,critical,2
"sunglasses, dark glasses, shades",21,0.10412704149588538,critical,3
"sunglasses, dark glasses, shades",2,-inf,least_critical,1
"sunglasses, dark glasses, shades",5,-inf,least_critical,2
"sunglasses, dark glasses, shades",7,-inf,least_critical,3
suspension bridge,23,0.2582085108058528,critical,1
suspension bridge,22,0.11509730814839714,critical,2
suspension bridge,21,0.05840413714468015,critical,3
suspension bridge,1,-inf,least_critical,1
suspension bridge,2,-inf,least_critical,2
suspension bridge,4,-inf,least_critical,3
"swimming trunks, bathing trunks",23,0.2881254995097698,critical,1
"swimming trunks, bathing trunks",21,0.04855432090582326,critical,2
"swimming trunks, bathing trunks",22,0.01796334207712791,critical,3
"swimming trunks, bathing trunks",2,-inf,least_critical,1
"swimming trunks, bathing trunks",4,-inf,least_critical,2
"swimming trunks, bathing trunks",5,-inf,least_critical,3
syringe,23,0.20419589689176065,critical,1
syringe,22,0.136246205571515,critical,2
syringe,21,0.06625719915784432,critical,3
syringe,1,-inf,least_critical,1
syringe,2,-inf,least_critical,2
syringe,5,-inf,least_critical,3
teapot,22,0.47476040378678597,critical,1
teapot,23,0.1876692857965827,critical,2
teapot,21,0.07152947224560195,critical,3
teapot,2,-inf,least_critical,1
teapot,5,-inf,least_critical,2
teapot,7,-inf,least_critical,3
"teddy, teddy bear",23,0.27705049841362783,critical,1
"teddy, teddy bear",22,0.13652499696105225,critical,2
"teddy, teddy bear",21,0.010793614563845037,critical,3
"teddy, teddy bear",2,-inf,least_critical,1
"teddy, teddy bear",5,-inf,least_critical,2
"teddy, teddy bear",6,-inf,least_critical,3
"thatch, thatched roof",23,0.4352881749787776,critical,1
"thatch, thatched roof",21,0.12738552098009678,critical,2
"thatch, thatched roof",22,0.0708892379774625,critical,3
"thatch, thatched roof",1,-inf,least_critical,1
"thatch, thatched roof",2,-inf,least_critical,2
"thatch, thatched roof",4,-inf,least_critical,3
torch,19,0.2421420392021537,critical,1
torch,22,0.15207051023840912,critical,2
torch,21,0.14526377320289607,critical,3
torch,1,-inf,least_critical,1
torch,2,-inf,least_critical,2
torch,3,-inf,least_critical,3
tractor,22,0.26122174210846427,critical,1
tractor,20,0.14958232282660908,critical,2
tractor,23,0.13426917491946372,critical,3
tractor,2,-inf,least_critical,1
tractor,5,-inf,least_critical,2
tractor,7,-inf,least_critical,3
triumphal arch,23,0.5119572592061012,critical,1
triumphal arch,22,0.18964834868907934,critical,2
triumphal arch,21,0.056978674601414245,critical,3
triumphal arch,1,-inf,least_critical,1
triumphal arch,2,-inf,least_critical,2
triumphal arch,4,-inf,least_critical,3
"trolleybus, trolley coach, trackless trolley",23,0.3627541939411822,critical,1
"trolleybus, trolley coach, trackless trolley",21,0.015093851726345787,critical,2
"trolleybus, trolley coach, trackless trolley",22,0.012029373822718976,critical,3
"trolleybus, trolley coach, trackless trolley",1,-inf,least_critical,1
"trolleybus, trolley coach, trackless trolley",4,-inf,least_critical,2
"trolleybus, trolley coach, trackless trolley",12,-inf,least_critical,3
turnstile,23,0.11501636346607484,critical,1
turnstile,21,0.003662905347446202,critical,2
turnstile,20,0.0010862710444780516,critical,3
turnstile,1,-inf,least_critical,1
turnstile,2,-inf,least_critical,2
turnstile,7,-inf,least_critical,3
umbrella,19,0.24352480718865993,critical,1
umbrella,22,0.1062544389348477,critical,2
umbrella,23,0.10410445049521516,critical,3
umbrella,1,-inf,least_critical,1
umbrella,4,-inf,least_critical,2
umbrella,5,-inf,least_critical,3
vestment,23,0.3920939076750074,critical,1
vestment,21,0.22101361263048602,critical,2
vestment,20,0.10382157982661742,critical,3
vestment,1,-inf,least_critical,1
vestment,2,-inf,least_critical,2
vestment,4,-inf,least_critical,3
viaduct,23,0.24580445471769058,critical,1
viaduct,22,0.13523727321513435,critical,2
viaduct,21,0.007653935034941245,critical,3
viaduct,1,-inf,least_critical,1
viaduct,4,-inf,least_critical,2
viaduct,5,-inf,least_critical,3
volleyball,22,0.7553716137615265,critical,1
volleyball,20,0.1056034189896309,critical,2
volleyball,23,0.01285108501091603,critical,3
volleyball,1,-inf,least_critical,1
volleyball,3,-inf,least_critical,2
volleyball,4,-inf,least_critical,3
water jug,23,0.2789210885064676,critical,1
water jug,21,0.1197588981431909,critical,2
water jug,19,0.09890126111800784,critical,3
water jug,2,-inf,least_critical,1
water jug,5,-inf,least_critical,2
water jug,7,-inf,least_critical,3
water tower,23,0.5412970215943642,critical,1
water tower,22,0.1701342813466909,critical,2
water tower,21,0.05003351336403285,critical,3
water tower,2,-inf,least_critical,1
water tower,4,-inf,least_critical,2
water tower,5,-inf,least_critical,3
wok,22,0.1653249816433527,critical,1
wok,20,0.06797167491167784,critical,2
wok,19,0.048816724279895425,critical,3
wok,1,-inf,least_critical,1
wok,2,-inf,least_critical,2
wok,3,-inf,least_critical,3
wooden spoon,23,0.17778092908323742,critical,1
wooden spoon,22,0.08543574749608529,critical,2
wooden spoon,21,0.038532290838193144,critical,3
wooden spoon,5,-inf,least_critical,1
wooden spoon,7,-inf,least_critical,2
wooden spoon,10,-inf,least_critical,3
comic book,21,0.1578124779928476,critical,1
comic book,17,0.1401951705478132,critical,2
comic book,19,0.13601022424176334,critical,3
comic book,1,-inf,least_critical,1
comic book,2,-inf,least_critical,2
comic book,4,-inf,least_critical,3
plate,21,0.1597668575868011,critical,1
plate,19,0.018921282285591586,critical,2
plate,18,0.018014448233880105,critical,3
plate,2,-inf,least_critical,1
plate,4,-inf,least_critical,2
plate,5,-inf,least_critical,3
guacamole,23,0.24668785850430142,critical,1
guacamole,22,0.17447369011410052,critical,2
guacamole,21,0.02122463462263113,critical,3
guacamole,1,-inf,least_critical,1
guacamole,2,-inf,least_critical,2
guacamole,5,-inf,least_critical,3
"ice cream, icecream",23,0.18893703060490225,critical,1
"ice cream, icecream",21,0.17056066800308148,critical,2
"ice cream, icecream",20,0.015182314438379762,critical,3
"ice cream, icecream",1,-inf,least_critical,1
"ice cream, icecream",2,-inf,least_critical,2
"ice cream, icecream",4,-inf,least_critical,3
"ice lolly, lolly, lollipop, popsicle",23,0.09025594751990867,critical,1
"ice lolly, lolly, lollipop, popsicle",21,0.033206704980693766,critical,2
"ice lolly, lolly, lollipop, popsicle",10,0.00727667809231208,critical,3
"ice lolly, lolly, lollipop, popsicle",1,-inf,least_critical,1
"ice lolly, lolly, lollipop, popsicle",4,-inf,least_critical,2
"ice lolly, lolly, lollipop, popsicle",11,-inf,least_critical,3
pretzel,23,0.13911870970827295,critical,1
pretzel,22,0.005687568712164657,critical,2
pretzel,21,0.001283480858692173,critical,3
pretzel,1,-inf,least_critical,1
pretzel,2,-inf,least_critical,2
pretzel,5,-inf,least_critical,3
mashed potato,23,0.2250805977502023,critical,1
mashed potato,22,0.03935438359607362,critical,2
mashed potato,21,0.00684741891585872,critical,3
mashed potato,1,-inf,least_critical,1
mashed potato,6,-inf,least_critical,2
mashed potato,7,-inf,least_critical,3
cauliflower,23,0.5819881831812381,critical,1
cauliflower,22,0.056512964379944595,critical,2
cauliflower,20,0.008576187093640343,critical,3
cauliflower,1,-inf,least_critical,1
cauliflower,2,-inf,least_critical,2
cauliflower,4,-inf,least_critical,3
bell pepper,23,0.7381660464365268,critical,1
bell pepper,21,0.032554876639478605,critical,2
bell pepper,20,0.0013703755862661707,critical,3
bell pepper,2,-inf,least_critical,1
bell pepper,7,-inf,least_critical,2
bell pepper,8,-inf,least_critical,3
mushroom,22,0.3154590376350097,critical,1
mushroom,19,0.1839240745827556,critical,2
mushroom,21,0.16540060531347991,critical,3
mushroom,1,-inf,least_critical,1
mushroom,2,-inf,least_critical,2
mushroom,5,-inf,least_critical,3
orange,21,0.27357737067155546,critical,1
orange,23,0.20031011907733043,critical,2
orange,22,0.18636000657104884,critical,3
orange,4,-inf,least_critical,1
orange,6,-inf,least_critical,2
orange,9,-inf,least_critical,3
lemon,22,0.3175367583148182,critical,1
lemon,23,0.17582619495224205,critical,2
lemon,21,0.0695829462981783,critical,3
lemon,1,-inf,least_critical,1
lemon,3,-inf,least_critical,2
lemon,5,-inf,least_critical,3
banana,22,0.3025272907176987,critical,1
banana,23,0.26888215366518126,critical,2
banana,21,0.02313917337742168,critical,3
banana,1,-inf,least_critical,1
banana,9,-inf,least_critical,2
banana,10,-inf,least_critical,3
pomegranate,23,0.5010660325048957,critical,1
pomegranate,22,0.27014193884562704,critical,2
pomegranate,21,0.026109408717311454,critical,3
pomegranate,2,-inf,least_critical,1
pomegranate,5,-inf,least_critical,2
pomegranate,8,-inf,least_critical,3
"meat loaf, meatloaf",23,0.34001549279404575,critical,1
"meat loaf, meatloaf",22,0.047682664162348384,critical,2
"meat loaf, meatloaf",21,0.011064787799368793,critical,3
"meat loaf, meatloaf",2,-inf,least_critical,1
"meat loaf, meatloaf",5,-inf,least_critical,2
"meat loaf, meatloaf",6,-inf,least_critical,3
"pizza, pizza pie",22,0.6562854261952453,critical,1
"pizza, pizza pie",23,0.08863401763141154,critical,2
"pizza, pizza pie",21,0.03533157829428093,critical,3
"pizza, pizza pie",1,-inf,least_critical,1
"pizza, pizza pie",2,-inf,least_critical,2
"pizza, pizza pie",5,-inf,least_critical,3
potpie,22,0.35609546337742365,critical,1
potpie,23,0.3074675626447424,critical,2
potpie,21,0.050699380228761595,critical,3
potpie,1,-inf,least_critical,1
potpie,2,-inf,least_critical,2
potpie,10,-inf,least_critical,3
espresso,22,0.5333156677195803,critical,1
espresso,23,0.1375876788329332,critical,2
espresso,20,0.034313766395207494,critical,3
espresso,2,-inf,least_critical,1
espresso,5,-inf,least_critical,2
espresso,6,-inf,least_critical,3
alp,12,0.2642512926459313,critical,1
alp,5,0.20087354540824892,critical,2
alp,20,0.13634679101407526,critical,3
alp,1,-inf,least_critical,1
alp,3,-inf,least_critical,2
alp,6,-inf,least_critical,3
"cliff, drop, drop-off",21,0.1045294134691358,critical,1
"cliff, drop, drop-off",19,0.07644266577321106,critical,2
"cliff, drop, drop-off",22,0.03236329136881977,critical,3
"cliff, drop, drop-off",1,-inf,least_critical,1
"cliff, drop, drop-off",3,-inf,least_critical,2
"cliff, drop, drop-off",5,-inf,least_critical,3
coral reef,18,0.2624527009762824,critical,1
coral reef,22,0.20324341717176142,critical,2
coral reef,20,0.19812398459762337,critical,3
coral reef,2,-inf,least_critical,1
coral reef,12,-inf,least_critical,2
coral reef,14,-inf,least_critical,3
"lakeside, lakeshore",19,0.12422465763986114,critical,1
"lakeside, lakeshore",22,0.03871735567227007,critical,2
"lakeside, lakeshore",15,0.034590399628505124,critical,3
"lakeside, lakeshore",2,-inf,least_critical,1
"lakeside, lakeshore",4,-inf,least_critical,2
"lakeside, lakeshore",5,-inf,least_critical,3
"seashore, coast, seacoast, sea-coast",23,0.13509997718094388,critical,1
"seashore, coast, seacoast, sea-coast",22,0.07214823564805557,critical,2
"seashore, coast, seacoast, sea-coast",19,0.03765715763351183,critical,3
"seashore, coast, seacoast, sea-coast",2,-inf,least_critical,1
"seashore, coast, seacoast, sea-coast",3,-inf,least_critical,2
"seashore, coast, seacoast, sea-coast",4,-inf,least_critical,3
acorn,23,0.2584386238991283,critical,1
acorn,22,0.17062362295575445,critical,2
acorn,11,0.04847273640334607,critical,3
acorn,2,-inf,least_critical,1
acorn,5,-inf,least_critical,2
acorn,9,-inf,least_critical,3
